,Trip ID,Id,Trip Seconds,Trip Miles,seriesDuration,parallelDuration,trafficDuration,seriesLength,parallelLength,trafficLength,seriesDelta,parallelDelta,trafficDelta
580,d029b7f771abc598e5d6b50a2ca523c14cc8e753,taxi_587,660,1.8,338,513,366,1.745643257,1.821932878,1.784909882,322,147,294
581,0b423c7e79ff039eba2089bae1ec1bf914f90ca9,taxi_588,326,0.84,294,271,242,1.485978869,1.310267247,1.310267247,32,55,84
582,49eae3bf0b16b8c63bd16a3191e5a5f35e8c21ad,taxi_589,720,0,371,366,489,1.919372281,2.014847732,1.921155998,349,354,231
583,c7afd988d2e3f8b4cb587cf189bb1f5ddf2a0c2b,taxi_590,387,1.35,224,363,286,1.779154755,1.779154755,1.961155998,163,24,101
584,2078f3cdeec8983654fd91d7fdd1652cf74299f5,taxi_591,686,1.39,257,308,417,1.507824736,1.50535115,1.500397763,429,378,269
585,a44895bead363601b31262a1fd0711b6218d1bcb,taxi_592,454,0.88,302,217,382,1.240832815,1.24771908,1.252933499,152,237,72
586,743782b3a52b016111240bee5ffc331f71717fc1,taxi_593,960,0.1,588,577,763,2.748247359,2.748247359,2.926059664,372,383,197
587,78de58652e3c17914b32fcd5828b02edfacf700c,taxi_594,767,0.83,285,318,306,1.166550653,1.166550653,1.1776445,482,449,461
588,c0b9069fe79171b0919ed1a988faa39720657931,taxi_595,1023,2.83,668,707,837,3.178924798,3.136034804,3.163436917,355,316,186
589,6fb5e4894e426f2f6945abecb6f4a3fdf16afd88,taxi_596,751,1.7,211,286,297,1.60993785,1.66004972,1.66004972,540,465,454
590,37ba8f4cfb4cecd2d9ebf9fd9b85c1c771d72ef7,taxi_597,960,0.1,531,427,673,2.346625233,2.346625233,2.34149161,429,533,287
591,e62f2801bcc0fd52acf9be9ec6101d3e4131c85c,taxi_598,180,0.8,166,191,155,0.854164077,0.854164077,0.854164077,14,-11,25
592,2e0c4bd8b70c3a99e69f16269b7c02f46340190f,taxi_599,960,2.3,372,431,1165,2.131199503,2.226333126,3.067458048,588,529,-205
593,e14f67b3e045ad3b10e24c19f40c3210f16a27f2,taxi_600,420,0,177,250,222,0.944748291,0.944748291,1.081398384,243,170,198
594,dcfd5edcb90623bc41af8b601c21aaf3ab44569c,taxi_601,711,0.56,345,223,213,1.47766936,1.48689248,1.4723555,366,488,498
595,addbc00c9e6c6b7a61b5ea79eaf599651918c13c,taxi_602,1315,2.41,305,487,543,1.939931635,1.939931635,2.603816035,1010,828,772
596,e8ca0c5657173a402c8d3fe32f51f0ea283e46f5,taxi_603,600,0,422,476,495,2.167762585,2.14006215,2.252529521,178,124,105
597,5d20e2fe7bfcbff856cb059d713cd8f8f78c368c,taxi_604,252,0.82,92,176,209,0.764170292,0.764170292,0.764170292,160,76,43
598,8f56e8ae9e12f98b0a4f213b0133e03e0d78c227,taxi_605,600,1.5,296,377,343,1.350708515,1.350708515,1.350708515,304,223,257
599,98f75e6f7b446d35a4636796f77d03c1cb239ddb,taxi_606,780,0,326,374,289,3.213499068,3.213499068,3.213499068,454,406,491
600,c184ced27829636b2481dd7cc5c2429ad1727bf9,taxi_607,1253,3.16,598,703,1025,3.377638285,3.377638285,3.372753263,655,550,228
601,ae6c095fc84c0a609450378cb480b50f4afc32ae,taxi_608,1051,3.43,653,637,846,2.939720323,2.996482287,2.918147918,398,414,205
602,d1d7a4b793a4e5f6bd30ccda218513e912b46141,taxi_609,480,0,257,277,277,1.161286513,1.161286513,1.161286513,223,203,203
603,a1ef092e26e6d75336dd589feca3d0eac0b5fb5c,taxi_610,300,0,285,207,357,1.47766936,1.48689248,1.47766936,15,93,-57
604,6f375e738afeccda231342e80841601a1aea43b0,taxi_611,312,0.74,145,127,161,0.806538222,0.806538222,0.806538222,167,185,151
605,2b75b9979760c05edc8e9015240a0158a3d8b21a,taxi_612,363,0.67,102,222,133,0.716444997,0.716444997,0.588974518,261,141,230
606,99be473db590bcb04d7b3127309a41ab1f4ba3c5,taxi_613,281,0.57,154,219,152,0.999086389,0.999086389,0.999086389,127,62,129
607,c2e3d3dbbf9c2194ec6a0f417223056566c333ed,taxi_614,420,0.9,189,349,340,0.952610317,0.961765071,0.961765071,231,71,80
608,682dd03600d52ab8ba290007377b932a040c17b0,taxi_615,399,0.86,110,155,201,0.628029832,0.628029832,0.628029832,289,244,198
609,0375ceea31319e9882cc6405276ba3871ff2cfb7,taxi_616,604,1.59,321,238,250,1.199397141,1.199397141,1.199397141,283,366,354
610,e6a89e903dff9c72e02983a360adca02066f8260,taxi_617,754,2.08,434,415,582,1.947992542,1.937228092,1.901292728,320,339,172
611,20bf57cd2047ae286f283064738afd1dcf879028,taxi_618,840,0.1,596,523,1145,3.271311374,3.272871349,3.30842138,244,317,-305
612,2b9d1cad6ae19604af85d19780724eab49bcc2ab,taxi_619,240,0.9,100,122,132,0.73844624,0.73844624,0.73844624,140,118,108
613,0511f403016ba72bf1636777a51113311e6f6c92,taxi_620,600,0,203,287,244,1.264978247,1.264978247,1.264978247,397,313,356
614,f81d4d9432ce7a057f1443acc278527d7902f7db,taxi_621,303,0.33,208,183,170,0.854164077,0.854164077,0.854164077,95,120,133
615,adc2d6b7407dc677604105be359103d7ed7526f9,taxi_622,1155,2.63,573,613,726,2.728060907,2.673250466,2.674058421,582,542,429
616,0d7e7a898743389447c2fa967f4a2824e1c6399c,taxi_623,755,1.61,391,473,533,1.745643257,1.784909882,1.811093847,364,282,222
617,b7f81a900d05ee8c5f0e0f63c6f43f1422a133ef,taxi_624,660,0.7,137,114,129,0.508154133,0.508154133,0.508154133,523,546,531
618,512f2c3c46931e72958655f3a07b3be56ccca4f1,taxi_625,360,1.1,175,122,162,0.821417029,0.821417029,0.821417029,185,238,198
619,334dca55404719faba61f0a68852b3778d39e828,taxi_626,300,0.5,370,345,448,1.359005594,1.340459913,1.359005594,-70,-45,-148
620,ec985ab1022a32cb5dc1c1ff11d89f6b3b1d2079,taxi_627,1294,3.3,712,663,750,3.813760099,3.801286513,4.201932878,582,631,544
621,1007870e8516a37551d92e7b05d60e7f4b7d63e7,taxi_628,600,0,263,405,469,1.528875078,1.537812306,1.537812306,337,195,131
622,34b07a95f4fbb0d48990068ce04551cfe69107b6,taxi_629,360,0,228,206,268,1.073766314,1.073536358,1.073536358,132,154,92
623,974ec92c271c29cbb6ae56755f5647186f8bae0c,taxi_630,900,0,515,547,713,2.409415786,2.416084525,2.368800497,385,353,187
624,de3dc23c9349798e5469be93de099ef8bd228c74,taxi_631,508,1.4,247,255,376,1.417234307,1.417234307,1.417557489,261,253,132
625,e3c8089c5e0c52490dda4a12634c000aa9f28405,taxi_632,480,0,300,341,439,1.918334369,1.918334369,2.004723431,180,139,41
626,853bdbd847e62bff8f0eaecc4a1c7e3fc9688f82,taxi_633,583,3.03,668,527,1178,3.051361094,3.051361094,3.042162834,-85,56,-595
627,e3fcea42db952b3c0b1cc405b443ffd4eace46d7,taxi_634,367,1.09,271,304,463,1.388551896,1.388551896,1.388551896,96,63,-96
628,e032838c1fe74e29dc8cb12c9c60cda34c145850,taxi_635,360,0,272,336,427,1.359005594,1.340459913,1.359005594,88,24,-67
629,9ac362db106548a82dc62b8e6eb1b19680b0c81c,taxi_636,637,2.15,316,321,1570,2.083561218,1.880820385,2.539738968,321,316,-933
630,02baf4d3eb2c3718e15a61368c5c517897bdd7a5,taxi_637,216,0.62,124,149,92,0.806538222,0.806538222,0.806538222,92,67,124
631,41d2e550dcfbeb8cba139ff77c77785d36515b6f,taxi_638,720,1.4,308,305,287,1.183014295,1.183014295,1.183014295,412,415,433
632,77df89d244435414134ba19d30be354b30f68c2a,taxi_639,300,0.6,190,235,239,0.944748291,0.944748291,0.944748291,110,65,61
633,3fab3d27a57a57a1db25f0132caecf8f8e2dcd3b,taxi_640,780,1.6,266,342,574,1.60993785,1.621379739,1.625587321,514,438,206
634,e07a4ff43e0d8d751c34485fed83487152dd39d6,taxi_641,540,0,420,392,454,1.938527035,1.938527035,1.938527035,120,148,86
635,afdd1f587d44a7cfaa2acdedb18a40325d5ffb88,taxi_642,660,1.7,437,366,305,1.785587321,1.799123679,1.810615289,223,294,355
636,be83ee53582c0f06564584f4b97fff662715d3b8,taxi_643,660,0.1,350,335,281,1.505512741,1.505512741,1.505512741,310,325,379
637,1bb6eb1715d7168cd547568b7d757dcca8326864,taxi_644,1080,3.3,550,439,389,3.058023617,3.064996892,3.059838409,530,641,691
638,c56c2ae091455835c688823cef16f8695c4c2052,taxi_645,1138,3.71,591,625,743,3.41921069,3.41921069,3.62157862,547,513,395
639,ceed9955f6ec9122c7d7f7b7b26506f3a3a14ef2,taxi_646,360,0,221,213,241,1.228104413,1.230379117,1.230379117,139,147,119
640,340b419bed423616e46a50633beb24b8fdb41df4,taxi_647,220,0.66,243,313,185,1.011199503,0.990161591,1.011199503,-23,-93,35
641,829974bace5006df3e936309af6b35580b4c91df,taxi_648,840,0,482,501,713,2.346625233,2.346625233,2.294804226,358,339,127
642,a57b625c5f0c976d3a24143fefaaca00d8b9afaf,taxi_649,1081,2.8,464,470,642,1.745643257,1.784909882,1.816364201,617,611,439
643,baea405650d46541b1b060d2d7cdaa19d5947668,taxi_650,473,0.75,300,323,328,1.09387197,1.104344313,1.104344313,173,150,145
644,c96a9f2ed6afd6319dbea8b71e53dc532c307964,taxi_651,420,0.8,125,187,180,0.890584214,0.890584214,0.890584214,295,233,240
645,5aa020fa619e21f736b02f3e3f1554b98e65d919,taxi_652,2400,3,701,723,1220,3.909770044,3.909770044,3.924443754,1699,1677,1180
646,75fcb65da145ac4cf157eb7d94ac8dd652420ac5,taxi_653,300,0,381,419,478,1.574338098,1.561808577,1.561808577,-81,-119,-178
647,4b934300a830b25c55b6dd7fc5983f928c1d61d2,taxi_654,300,0.6,181,181,185,0.928968303,0.930528278,0.928968303,119,119,115
648,f193474cf7c6ed45bcef26f304fda02b02819d8a,taxi_655,1685,4.18,693,721,370,3.437787446,3.437787446,3.708924798,992,964,1315
649,909ef962572d508094aae46f5177f349f76c929f,taxi_656,900,0,377,315,485,1.841889372,1.904058421,1.904058421,523,585,415
650,92d340a4b46aee709d2ba79b7dd67e5e75865bc6,taxi_657,986,3.19,459,394,359,2.499372281,2.499372281,2.65686762,527,592,627
651,48554f9bbb6a129e14f629b4628da22da6846d87,taxi_658,540,1.3,223,236,284,1.099366066,1.106252331,1.099366066,317,304,256
652,d712dbe3595a6c370081fbc92550b612c3ae6296,taxi_659,466,1.69,493,650,617,2.119726538,2.121510255,2.174002486,-27,-184,-151
653,b7cc3972afd21f4f409a856af7c08f54bce377fa,taxi_660,1324,1.94,511,574,1107,2.06918583,2.149334991,2.183231821,813,750,217
654,671004badf369e2b6628c9d73c713495f7bd70dd,taxi_661,900,0.2,607,531,621,3.289204475,3.494394034,3.487414543,293,369,279
655,51b53a88ef7061975fc8dddec57a95f421550a6a,taxi_662,432,0.97,160,224,298,0.944748291,0.944748291,0.944748291,272,208,134
656,f6f7f8fe90d3c6972b8ef42d07593e1d91110bd0,taxi_663,540,0.7,85,136,79,0.631559975,0.631559975,0.631559975,455,404,461
657,e7f68f28b39890b6cc54ce517a4b6dd3b325519a,taxi_664,401,1.2,354,375,270,1.676550653,1.677725295,1.691988813,47,26,131
658,f97e1b6a07129ce271387fe6b5a1220758cbc02f,taxi_665,420,1.2,261,287,487,1.474841516,1.474841516,1.471311374,159,133,-67
659,b7584cde9fc2622b449aeb805df494a85fae08c0,taxi_666,440,1.4,355,274,475,1.827371038,1.774077067,1.79765693,85,166,-35
660,1685d8345c1940917e393aa8efea515ba66c6378,taxi_667,432,0.8,164,166,144,0.775537601,0.772299565,0.772299565,268,266,288
661,0cd39e35f6f27ff0b22eaa6c82740ce12a4a1bd9,taxi_668,840,3,167,155,155,0.586444997,0.586444997,0.586444997,673,685,685
662,fdf5ff0825596440e38973c8e3553d39526c457a,taxi_669,720,1.6,496,440,610,1.863244251,1.860770665,1.860770665,224,280,110
663,2860ee4c828c8ccb643f2194e98ff8eb5f8cff71,taxi_670,360,1.2,284,359,299,1.341951523,1.341951523,1.341951523,76,1,61
664,cca76fd5129dc48480cd1bb1e066967978368546,taxi_671,524,1.34,189,155,221,0.875643257,0.875643257,0.875643257,335,369,303
665,cd6cac41c1e9c7db57877cdd4c504d7cefa89f26,taxi_672,210,0.67,259,262,213,1.221821007,1.221821007,0.911280298,-49,-52,-3
666,fb215d2938b127b7a2ed44829b94b8ac237a0cc4,taxi_673,277,0.65,75,92,93,0.390130516,0.390130516,0.390130516,202,185,184
667,60974bf11add8c7d36856f244dd19b958f53650f,taxi_674,354,1.11,366,348,438,1.350708515,1.350708515,1.350708515,-12,6,-84
668,bf6b77f9784f5392f63d7b866056308309a89e98,taxi_675,240,0.5,107,167,86,0.73844624,0.73844624,0.73844624,133,73,154
669,af990e63118e18b5ba6354104879d4b1e1babf21,taxi_676,300,0,186,218,165,1.228104413,1.230379117,1.230379117,114,82,135
670,a758fbe6a838cb6c5d971501b7d22bd89e2d9e19,taxi_677,358,0.6,93,137,174,0.764170292,0.764170292,0.764170292,265,221,184
671,d0170cafd797a475ffe70cc6ccd027e1e59b4620,taxi_678,180,0.5,179,167,214,0.775537601,0.772299565,0.775537601,1,13,-34
672,4cfe58715b9db42531cca3afeba9625310ab07da,taxi_679,300,0.9,218,237,310,1.240832815,1.24771908,1.233182101,82,63,-10
673,6120b04ca6f9794462307a738e98dcc3fbda0e58,taxi_680,651,0.9,238,235,191,0.860329397,0.858116843,0.860329397,413,416,460
674,57536beb0a5b0aef3f16ec7d36735228ca00fab5,taxi_681,672,3.8,581,371,397,3.799558732,4.192523306,4.192523306,91,301,275
675,8e54bb724947bdae7dc92ca8a69dff6f563b0ede,taxi_682,1020,0.1,556,444,574,2.385214419,2.50995028,2.491267868,464,576,446
676,513bdf6723cb7dedbf56f1fb4108731ca18ad702,taxi_683,420,1.2,342,235,260,1.563461778,1.718850218,1.718850218,78,185,160
677,0919df70bed56d46a7e582408a6cd51859c79199,taxi_684,300,0.3,237,165,211,1.011454319,1.011454319,0.94843381,63,135,89
678,35268cb83b956618aa77cad7b936fff3af4dae8c,taxi_685,330,1.1,155,127,164,0.764170292,0.764170292,0.764170292,175,203,166
679,2e42f0e8c543c7925061ec3250d8bfac1303cc43,taxi_686,401,0.5,194,261,245,1.228104413,1.230379117,1.223965196,207,140,156
680,f67005cbea8390042cfd6467acd3804841b61bf9,taxi_687,360,1.1,344,339,372,1.350708515,1.350708515,1.350708515,16,21,-12
681,b661b9459e6c817ee61c8cf2638cc8603832f800,taxi_688,780,0.1,491,483,626,2.346625233,2.346625233,2.337967682,289,297,154
682,1804ac1a79793392d6416d9ba793e1ce51bb32be,taxi_689,420,1.5,359,450,231,1.662660037,1.625525171,1.469291485,61,-30,189
683,3a1956b368f5267abd78f5599f4d9142fbaed740,taxi_690,342,0.93,175,186,190,0.929310131,0.929310131,0.929310131,167,156,152
684,2d3a976ba78e07623a893cc4b0cea56ced1736df,taxi_691,215,0.92,335,384,417,1.202175264,1.202175264,1.224810441,-120,-169,-202
685,d89a83a40a6104122c67649f705a8426b1ab5cd0,taxi_692,1020,0.2,345,364,364,2.499372281,2.499372281,2.63382225,675,656,656
686,21efc86f99f1bacef86baf495e504d0065dea1a2,taxi_693,335,0.72,251,299,366,1.376426352,1.376426352,1.608582971,84,36,-31
687,ec587e36342908c0930a0724d64547598d5b84d4,taxi_694,386,1.2,109,119,120,0.806538222,0.806538222,0.808241144,277,267,266
688,171d1391c0d4c24786b91f35c565a666e7b776d3,taxi_695,1020,2.5,564,487,751,2.732784338,2.840876321,2.902666252,456,533,269
689,90011a27c865288c29c7ac54813b074c1d5f831f,taxi_696,600,1.8,522,558,649,2.06918583,2.149334991,2.136662523,78,42,-49
690,9cb9d7984911069c93bc65af2f4fd5234ef70c4b,taxi_697,739,1.18,208,259,228,1.228104413,1.230379117,1.220559354,531,480,511
691,a8ab6efdb08a526d0064044853b2eac79f0bdc85,taxi_698,488,1.14,249,207,214,1.117899316,1.12075202,1.117899316,239,281,274
692,7238ab93781d00e9a5a9576196a383a6f801764b,taxi_699,293,0.55,143,83,195,0.726047234,0.726047234,0.726047234,150,210,98
693,c3d05e0c9d1b0b588eea254a23ab9df883ff62a9,taxi_700,287,0.88,140,193,147,0.74231821,0.689757613,0.74231821,147,94,140
694,ebbeff0905311ac7df95c9556e784962affaaed4,taxi_701,624,0.1,342,311,426,1.822877564,1.833225606,1.827209447,282,313,198
695,fd105f6303a35f995a70cf58ad1236207a551e0f,taxi_702,660,0.9,209,259,237,1.228104413,1.230379117,1.220559354,451,401,423
696,cdd4c53bb8bba9c058357b5d476b98a71752467a,taxi_703,360,0.9,250,352,172,1.011199503,0.990161591,0.981765071,110,8,188
697,95c99a43c4801dcf12fbdd067ad0d0bdb3189962,taxi_704,916,1.64,368,470,478,1.505512741,1.505512741,1.505512741,548,446,438
698,e6698abbc8a9b10bf2b24fcb7b9f0cafb31bdab0,taxi_705,360,0.9,419,404,294,1.783573648,1.770341827,1.797862026,-59,-44,66
699,69027503ce959bd56fa10a9802ddd2f00aea143c,taxi_706,811,1.54,310,275,279,1.240832815,1.24771908,1.233182101,501,536,532
700,bd40ebbb123995e3155aa5cb21fa2bdfebf1000d,taxi_707,960,3,612,568,749,2.993436917,2.993436917,2.993430702,348,392,211
701,2121e55f8695690a1e91b3d7d294f08c6dc43134,taxi_708,1260,0,521,562,746,2.993436917,2.993436917,2.993430702,739,698,514
702,078464a60b1f7af234f3e3c142555eb3ec3e1692,taxi_709,480,1.2,140,210,160,0.791796147,0.794331883,0.788614046,340,270,320
703,f7db0d1f68fdefdca16b680fcb29a2fed5ebe489,taxi_710,577,1.47,267,351,337,1.676550653,1.677725295,1.690571784,310,226,240
704,b53a43954ed34cd2e1a54dafdd9c65e6f25a1d1d,taxi_711,360,1.5,230,467,535,1.505512741,1.505512741,1.505512741,130,-107,-175
705,566dca9c1b391d97f638bd2ba8cdc39f395fff23,taxi_712,780,1.7,359,377,319,1.647917961,1.696488502,1.639042884,421,403,461
706,9c09978d7a482b88d5237af95508a538729c75ee,taxi_713,358,0.72,131,177,167,0.793517713,0.793517713,0.793517713,227,181,191
707,1b9901c9da645c858c71d207f93d80a54bcffd0b,taxi_714,463,1.31,133,187,249,0.586444997,0.586444997,0.586444997,330,276,214
708,d741f5aa7e61cb26657a217a6e047e8fe8bc8e5b,taxi_715,180,0.3,170,166,145,0.764170292,0.764170292,0.764170292,10,14,35
709,f2b499e006e10488ccad01e3c5abfd7fe0530d71,taxi_716,820,3.6,660,649,834,3.761615911,4.156488502,3.841361094,160,171,-14
710,b29c7313454db47f436a23709b70bc25f7e70a80,taxi_717,853,3,597,693,788,3.437787446,3.435270354,3.583840895,256,160,65
711,27cabcf7e29a0ce003f55806dc9a7a7760720c5b,taxi_718,360,0,240,247,1284,1.075226849,1.075226849,1.121796147,120,113,-924
712,9b964bcf059aacb10186615c8c4aa561a36c2434,taxi_719,470,1.42,450,517,529,2.200565569,2.230223741,2.230223741,20,-47,-59
713,2a25c82d7c51a89bf10f699fa68cdf93f5a0f169,taxi_720,301,0.84,50,101,112,0.354126787,0.354126787,0.354126787,251,200,189
714,520c50ced65cb15d83954753c965cba004292db8,taxi_721,739,1.05,269,386,381,1.708365444,1.717029211,1.717029211,470,353,358
715,36b840a29c0e4836b7630d152c9268495987c840,taxi_722,480,0.8,169,192,160,0.74231821,0.689757613,0.690783095,311,288,320
716,2c6720e5a4c9fdbdd6f8daf9f6c77c7355a89e4f,taxi_723,300,1.5,224,265,392,1.498253574,1.498253574,2.156923555,76,35,-92
717,2f0fe408e5947f581803508064a1ab22ad772e60,taxi_724,581,1.9,327,449,392,1.763623369,1.802889994,1.746426352,254,132,189
718,16670575269a2e067ed4ae9f223583c7ddabf63c,taxi_725,360,1.1,344,418,299,1.525655687,1.521280298,1.560708515,16,-58,61
719,38329f83d81401e92e805af80436ce8a9474cfad,taxi_726,660,3.2,467,514,544,2.543878185,2.543878185,2.717122436,193,146,116
720,a8d3ae90bb967b47f0d5a9a90c6c54eaf35f269c,taxi_727,1200,3.4,506,538,474,2.805394655,2.805394655,3.039683033,694,662,726
721,507444b8b707034d7b08223b2c41c591999b425e,taxi_728,960,2.6,456,539,477,2.805394655,2.805394655,3.039683033,504,421,483
722,c0056476943e93c99072a51195a6d733f5a3d190,taxi_729,780,0.1,360,426,602,1.647917961,1.699738968,1.697165942,420,354,178
723,08a2d035607bfc726f0b2e6e45fca3688d47024b,taxi_730,391,0.91,223,172,112,0.780540709,0.721951523,0.721951523,168,219,279
724,478ed1b07c3b8927faca93accffc63fd141d88ad,taxi_731,347,0.62,103,107,141,0.502336855,0.511758856,0.511758856,244,240,206
725,e4e0557ff97fb3150eadb2102c2f130656376b8a,taxi_732,480,0.9,227,196,184,1.037464264,1.037464264,1.037464264,253,284,296
726,222257243308f19fae1547a77023e11add4000c3,taxi_733,540,1.3,448,323,568,1.785587321,1.799123679,1.799123679,92,217,-28
727,3e34b61c76eef6caae193f3d87b8e1a79f71480c,taxi_734,579,1.82,248,260,268,1.272100684,1.272100684,1.275046613,331,319,311
728,38bacb8d2e21cf211f4670cc5ff8a127077ed45a,taxi_735,852,2.63,391,315,777,2.43457427,2.43457427,3.01004972,461,537,75
729,9ddc3c7bf6f2afbf30a4350c987416ac0663ce8a,taxi_736,660,1.9,530,498,874,2.377103791,2.318924798,2.341559975,130,162,-214
730,970ecb34d68c14f376b2239201e9b1d051119116,taxi_737,260,0.86,128,128,184,0.628029832,0.628029832,0.628029832,132,132,76
731,b637e669e4684ce0e0dc0f8dbcf3939287a3bae3,taxi_738,600,0,436,488,526,2.571715351,2.571715351,2.388893723,164,112,74
732,dafbb1fddd0da8deacdd8d1bb8820ca9c53ebd96,taxi_739,514,1.19,208,270,262,1.228104413,1.230323182,1.223965196,306,244,252
733,d5c912d321dc600cf1a7f34105d06c8093cfcd9a,taxi_740,601,2.68,615,613,1620,2.283325047,2.298340584,3.424027346,-14,-12,-1019
734,9fdc715a0b80c851f0d944c6dbb3a46ea389d40f,taxi_741,395,0.71,223,261,169,0.929310131,0.929310131,0.937197017,172,134,226
735,d86af5574ef1a33dfd7bd81292db2297f6b5a928,taxi_742,900,2.62,370,308,494,2.738794282,2.738794282,2.750571784,530,592,406
736,e044c84a1740e6de067b77516f7a85eceab97e73,taxi_743,494,1.02,177,183,252,0.74231821,0.689757613,0.689757613,317,311,242
737,1eab81ba4b7e02450e88352cf9069d13fc56ad2e,taxi_744,806,2.72,713,538,741,3.189745183,3.189745183,3.228707272,93,268,65
738,803489628a17580ed1f373567dff37f6d9b9dbe2,taxi_746,540,0,262,291,381,1.525003108,1.470192666,1.524953387,278,249,159
739,bcf32c5276d02acbb263dbb7617001840cbb6697,taxi_747,300,0,199,233,208,0.969919204,0.982684897,0.969919204,101,67,92
740,ea9788ae2c1cdf3993bb3c186ce72aca1e91df62,taxi_748,1020,2.2,378,437,514,1.745643257,1.784909882,1.806525792,642,583,506
741,cd76c2ca05a7daa1e1db08d921ae5b9be025f095,taxi_749,272,0.2,199,209,212,0.994083282,0.994083282,0.994083282,73,63,60
742,fa3feda07cbacbf772575ea4f6eb4c46a3003542,taxi_750,540,0,220,281,253,1.282958359,1.282958359,1.282958359,320,259,287
743,86b5f9b84f055d24f50b78ffe601a424db9edff8,taxi_751,480,0,418,342,1538,1.774375388,1.774375388,1.780385333,62,138,-1058
744,3da529b482e4f95e16179ffc1dcfa2be3cb252eb,taxi_752,477,0.97,174,152,190,0.854164077,0.854164077,0.854164077,303,325,287
745,aa2fce20f7134df23f319a88902a1343edf31184,taxi_753,566,1.35,378,452,573,1.919372281,1.920391548,2.254822871,188,114,-7
746,cce620657cc0e7d6e017601c4b66012a5fbdbf00,taxi_754,420,0,104,124,137,1.065898073,1.065898073,1.065898073,316,296,283
747,9a1a00864f8c732e7a843cd1ecc12455e309156d,taxi_755,207,0.7,273,182,1319,1.170242387,1.201068987,1.086960845,-66,25,-1112
748,81fedd57cddd6098ba975d60713a4a1d42047872,taxi_756,768,1.86,423,491,885,2.034704786,2.092436296,2.154555625,345,277,-117
749,397bebe9af150342870d9ab1f521f2ba39caff8f,taxi_757,540,2,661,582,824,2.820397763,2.820397763,2.889397141,-121,-42,-284
750,f4ee5acf55f075611d3c16596444ba346715140e,taxi_758,2381,1.73,352,424,473,2.042834058,1.988023617,2.042784338,2029,1957,1908
751,6ba32218df4f1910e3ddf3bf08e0c61802b60154,taxi_759,660,2.1,388,396,738,1.863244251,1.860770665,1.918769422,272,264,-78
752,9f292655ea7e393b01863884c83eff5d9b2e375f,taxi_760,540,1.4,267,294,359,1.573561218,1.573561218,1.573561218,273,246,181
753,146c69012aa81c6789fdbdf056b7567f60f84148,taxi_761,360,0.6,133,135,140,0.793517713,0.793517713,0.784145432,227,225,220
754,cff4fe740db4b7d1abbcd7b45af5524636f24c69,taxi_762,1080,2,405,403,371,1.747035426,1.766333126,1.763262896,675,677,709
755,328545f379ebe1e1f1b8e53e4769ac35fdbccddd,taxi_763,780,0.1,257,303,488,1.570577999,1.570577999,1.604157862,523,477,292
756,55c23fbca4071a78cbec0044c4a4b6651e6cda29,taxi_764,300,1,248,294,268,1.492684897,1.492684897,1.683480423,52,6,32
757,4f80cc06ce9664c70b79b568283bf475a8f8614f,taxi_765,420,0,399,359,662,2.108129273,2.158309509,2.168266004,21,61,-242
758,c4944b2698b569f78397a5a2353318bfcb1a903b,taxi_766,623,1.89,404,458,433,2.042834058,1.988023617,2.042784338,219,165,190
759,132e13841f03289fd535913ddd42aa09937d84c1,taxi_767,273,0.61,204,165,207,0.675407085,0.675407085,0.675407085,69,108,66
760,294f805568a1b127d392605817c4cdc818d009d4,taxi_768,180,0.5,248,200,282,1.161286513,1.161286513,1.161286513,-68,-20,-102
761,38e2be2e876d52d0177b15cbe44fea63aea0818f,taxi_769,710,1.3,312,461,821,1.93697949,2.060285892,2.055637042,398,249,-111
762,4ba466cc3fc8c967d9c6f7bed602b0180f87eaa0,taxi_770,312,0.69,126,127,173,0.764170292,0.764170292,0.764170292,186,185,139
763,22f424588c5a3c11f970a52c865cd5eccd9372c5,taxi_771,0,0,86,58,83,0.472001243,0.472001243,0.472001243,-86,-58,-83
764,360765e27b5f902e19f2e4808a326d496df413d4,taxi_772,477,1.1,328,333,195,1.50228092,1.50228092,1.515208204,149,144,282
765,9722191d2789e30d97dd2fd2f1bc941504f21eb4,taxi_773,360,1,404,451,431,1.706693599,1.706693599,1.7430578,-44,-91,-71
766,6ecfe0974b593e954af670a7fb2cf4a5dd0e0aec,taxi_774,780,1.4,315,292,464,1.774375388,1.774375388,1.959645743,465,488,316
767,8e8fa508c464a7b4481bff0652d08f4fe8eb3b9c,taxi_775,960,0.1,593,487,887,2.681988813,2.681988813,2.755407085,367,473,73
768,f4e71d2277cee80839ef003123d99d5dde75d1be,taxi_776,420,1.8,251,481,394,1.827371038,1.79765693,1.774077067,169,-61,26
769,b7ccc9fd673b465a30b38ca786c6c579c763267d,taxi_777,600,0,267,451,419,1.525655687,1.521280298,1.43459913,333,149,181
770,70381e27dcc7f7d6e6666613826ac0f5a3d04662,taxi_778,814,1.59,398,476,1025,2.052684897,2.110416408,2.17769422,416,338,-211
771,7b402a427fccde8d13f673bb1529da2cf9e31ca6,taxi_779,673,1.86,424,655,645,2.395935364,2.39695463,2.412125544,249,18,28
772,425b08027509be176f0902c7ccc6af8141fe7ae8,taxi_780,260,0.46,206,311,312,1.086308266,1.086308266,1.086308266,54,-51,-52
773,160e6e2b6018b73c93a9a50bb5b3f9cdc28f349b,taxi_781,858,2.5,799,733,667,3.485612181,3.485618397,3.965618397,59,125,191
